,Cliente,Sexo,Idade,Empresa,Salario,Saldo_cc,Saldo_poupança,Saldo_investimento,Devedor_cartao,Inadimplente
19631,19631,M,39,Privada,6189,810.5,0.0,0.0,4528.6,0
13148,13148,M,34,Privada,5712,974.33,0.0,0.0,3262.28,0
36038,36038,F,31,Pública,5205,485.68,0.0,0.0,5572.08,0
24490,24490,M,33,Pública,5521,668.93,0.0,0.0,2918.82,0
57462,57462,F,26,Autônomo,4657,410.55,0.0,0.0,197.48,0
66435,66435,M,32,Privada,5525,883.67,0.0,0.0,5394.11,1
51453,51453,M,32,Privada,5760,1002.12,0.0,0.0,3320.26,1
89226,89226,M,36,Privada,5709,643.46,17153.27,11864.85,0.0,0
38844,38844,M,30,Privada,5913,786.46,0.0,0.0,4051.63,1
44785,44785,F,37,Privada,6181,1527.82,0.0,0.0,1660.78,0
53966,53966,M,34,Privada,6055,1491.34,0.0,0.0,2531.44,0
96914,96914,M,34,Privada,5793,806.35,0.0,0.0,1720.54,1
49897,49897,F,33,Pública,5450,1164.18,0.0,0.0,2442.49,0
94722,94722,M,39,Privada,5873,983.16,0.0,0.0,3503.74,0
58883,58883,M,31,Privada,5686,616.77,0.0,0.0,4420.43,0
6183,6183,M,35,Privada,5615,918.35,0.0,0.0,2082.55,0
1409,1409,M,30,Autônomo,5183,792.29,0.0,0.0,1610.88,1
81823,81823,M,29,Pública,5325,642.65,0.0,0.0,911.25,0
5576,5576,F,31,Privada,5236,464.83,15774.7,11974.75,0.0,0
2676,2676,M,38,Privada,6255,1140.9,0.0,0.0,3907.82,0
38275,38275,F,30,Privada,5054,537.85,0.0,0.0,1025.63,0
18828,18828,M,35,Privada,5693,993.42,0.0,0.0,3882.27,0
17426,17426,M,34,Privada,5599,1172.98,0.0,0.0,3704.34,0
94495,94495,M,28,Autônomo,5173,543.34,15712.14,15039.51,0.0,0
83876,83876,F,30,Privada,5048,493.38,0.0,0.0,2671.29,1
89934,89934,M,35,Privada,5727,910.52,17119.74,5993.55,0.0,0
10511,10511,F,33,Privada,5574,699.76,0.0,0.0,3683.08,0
53786,53786,F,34,Privada,5670,927.03,0.0,0.0,4292.77,1
53554,53554,M,33,Privada,5748,1198.55,0.0,0.0,422.03,0
77321,77321,M,35,Privada,5857,1010.59,0.0,0.0,3760.2,0
84914,84914,F,27,Autônomo,4684,506.56,0.0,0.0,1071.67,0
68664,68664,F,34,Pública,5384,856.83,0.0,0.0,2855.85,0
27736,27736,M,29,Autônomo,5246,770.56,0.0,0.0,584.8,1
10448,10448,M,31,Privada,5617,536.35,0.0,0.0,3402.4,0
82840,82840,M,33,Privada,5872,897.65,0.0,0.0,2202.79,0
94143,94143,M,31,Pública,5622,792.77,0.0,0.0,3536.75,0
5431,5431,F,31,Pública,5247,1008.12,0.0,0.0,2074.47,0
99951,99951,F,33,Privada,5862,1269.47,0.0,0.0,3156.82,0
33307,33307,M,37,Privada,6240,1226.4,0.0,0.0,2650.15,0
62264,62264,F,32,Privada,5462,937.46,0.0,0.0,1862.07,1
51301,51301,M,36,Privada,5988,1063.99,0.0,0.0,2403.18,1
95108,95108,M,32,Autônomo,5354,1339.54,0.0,0.0,2275.16,1
57652,57652,M,34,Privada,5961,1191.65,18220.25,14153.51,0.0,0
92352,92352,F,32,Privada,5482,796.75,0.0,0.0,2273.22,1
20376,20376,F,34,Privada,5615,1051.69,17318.69,8059.91,0.0,0
62985,62985,M,32,Pública,5617,1065.8,0.0,0.0,4288.06,0
4138,4138,M,30,Pública,5267,495.65,0.0,0.0,3674.17,0
46909,46909,M,33,Privada,5665,1174.37,0.0,0.0,5933.98,1
85715,85715,M,36,Autônomo,6293,1072.22,0.0,0.0,2049.04,0
25380,25380,F,25,Autônomo,4464,710.19,0.0,0.0,2938.72,0
12529,12529,M,38,Privada,6067,718.82,0.0,0.0,4688.03,1
32398,32398,M,33,Privada,5818,1058.36,0.0,0.0,589.17,0
22430,22430,M,33,Autônomo,5700,983.2,0.0,0.0,5619.94,1
54271,54271,F,31,Privada,5045,310.27,0.0,0.0,3947.9,0
34453,34453,M,31,Pública,5297,1207.69,0.0,0.0,2089.53,0
2765,2765,F,30,Privada,5426,952.88,0.0,0.0,441.48,0
43831,43831,M,31,Privada,5647,187.54,0.0,0.0,3984.34,1
41978,41978,M,33,Pública,5407,928.4,0.0,0.0,1966.51,0
310,310,M,34,Privada,5569,745.74,0.0,0.0,3567.22,1
60046,60046,F,34,Privada,5745,941.6,0.0,0.0,1067.63,0
15065,15065,M,34,Privada,5952,1315.17,0.0,0.0,4722.41,1
37113,37113,M,38,Privada,6268,1055.32,0.0,0.0,2121.66,1
32248,32248,M,34,Privada,5532,1011.77,0.0,0.0,3554.93,0
7994,7994,M,31,Privada,5527,642.11,0.0,0.0,2653.84,0
4501,4501,M,35,Privada,6091,832.17,0.0,0.0,4787.83,0
19792,19792,M,33,Privada,5692,566.97,0.0,0.0,3376.6,0
7410,7410,F,30,Autônomo,4934,522.05,0.0,0.0,2664.12,1
80651,80651,F,29,Privada,5424,726.06,0.0,0.0,5274.93,0
6372,6372,M,28,Autônomo,5483,616.89,0.0,0.0,5829.88,0
39524,39524,F,30,Pública,4997,795.99,0.0,0.0,3815.63,0
5251,5251,F,26,Autônomo,4915,686.84,0.0,0.0,2183.59,0
43567,43567,F,29,Autônomo,4766,350.03,14143.06,9245.37,0.0,0
86853,86853,M,36,Privada,5983,789.6,0.0,0.0,5480.22,0
32518,32518,M,32,Pública,5438,859.39,0.0,0.0,4687.73,0
31744,31744,M,34,Pública,5584,892.44,17357.12,7758.28,0.0,0
39566,39566,M,31,Privada,5563,1048.99,0.0,0.0,4216.58,0
96418,96418,F,30,Autônomo,5283,861.23,0.0,0.0,0.0,0
91869,91869,M,32,Privada,5601,786.08,0.0,0.0,1491.45,1
39936,39936,M,35,Privada,5823,1118.13,0.0,0.0,2305.69,1
51909,51909,F,29,Privada,5393,862.05,0.0,0.0,1180.24,1
30305,30305,M,33,Privada,5681,815.58,0.0,0.0,3641.41,0
47201,47201,M,32,Pública,5473,952.14,0.0,0.0,1920.1,1
78443,78443,F,28,Pública,5094,791.93,0.0,0.0,2435.01,1
16068,16068,F,35,Pública,5442,910.73,0.0,0.0,1598.05,0
28554,28554,F,29,Autônomo,5010,683.14,0.0,0.0,4794.27,0
106,106,F,30,Autônomo,4740,372.36,0.0,0.0,1736.56,1
60605,60605,F,36,Privada,5982,760.84,0.0,0.0,4116.81,0
39583,39583,F,30,Autônomo,5062,807.5,0.0,0.0,3422.3,1
72122,72122,F,31,Pública,5119,606.68,0.0,0.0,0.0,0
16644,16644,M,37,Privada,6176,1377.17,0.0,0.0,110.93,0
44870,44870,M,34,Pública,5357,818.62,0.0,0.0,0.0,0
86930,86930,F,29,Privada,5367,1048.17,0.0,0.0,2040.19,0
73065,73065,M,29,Pública,5333,902.52,0.0,0.0,1307.46,0
58675,58675,M,31,Privada,5587,611.85,0.0,0.0,1470.39,0
35562,35562,M,31,Privada,5663,797.52,0.0,0.0,3210.53,1
51838,51838,F,29,Autônomo,4834,745.26,0.0,0.0,2321.88,1
62540,62540,M,37,Privada,6654,1016.4,0.0,0.0,5196.19,0
45971,45971,F,27,Autônomo,4888,582.96,0.0,0.0,1654.62,0
10061,10061,M,32,Privada,5546,894.14,0.0,0.0,707.72,0
16831,16831,M,31,Pública,5539,1075.51,0.0,0.0,0.0,0
33752,33752,M,34,Pública,6002,1171.68,0.0,0.0,553.42,0
50276,50276,M,35,Privada,6330,1250.48,0.0,0.0,2777.19,0
43997,43997,M,32,Pública,5444,853.64,0.0,0.0,3327.24,1
96770,96770,M,33,Autônomo,5607,670.02,16721.36,4731.74,0.0,0
7520,7520,M,35,Privada,5780,1049.12,17102.22,13360.76,0.0,0
12516,12516,F,31,Privada,5404,730.78,0.0,0.0,4779.58,1
33816,33816,F,27,Autônomo,4678,712.06,0.0,0.0,6633.04,0
66933,66933,M,32,Privada,5681,797.22,0.0,0.0,4038.57,0
37857,37857,M,32,Privada,5682,636.24,0.0,0.0,4377.57,0
67827,67827,M,29,Pública,5311,952.51,0.0,0.0,2677.69,0
27795,27795,F,37,Privada,6319,1259.68,0.0,0.0,3869.81,1
18134,18134,F,29,Pública,5208,698.24,0.0,0.0,1780.02,1
21201,21201,M,35,Privada,5973,1018.41,18146.69,14805.65,0.0,0
47146,47146,F,31,Privada,5531,915.68,0.0,0.0,4290.36,0
90064,90064,F,29,Privada,5251,571.35,0.0,0.0,6466.34,0
82721,82721,F,25,Autônomo,4645,112.05,0.0,0.0,1076.42,1
62090,62090,M,35,Privada,5955,1006.97,0.0,0.0,5747.5,1
88381,88381,M,33,Privada,5489,947.82,0.0,0.0,4877.78,0
33096,33096,M,31,Autônomo,5350,851.01,0.0,0.0,5162.23,1
19225,19225,F,24,Autônomo,4704,426.98,0.0,0.0,1858.77,0
20702,20702,M,53,Privada,8915,1838.56,0.0,0.0,3957.62,0
61123,61123,M,34,Privada,5558,1061.0,16703.2,16227.6,0.0,0
70792,70792,M,34,Privada,5843,817.84,0.0,0.0,2072.86,0
17305,17305,F,28,Privada,5258,717.37,0.0,0.0,3766.22,0
86376,86376,F,31,Autônomo,5465,877.68,0.0,0.0,5180.18,1
86575,86575,F,32,Privada,5562,734.82,16480.15,11897.19,0.0,0
58096,58096,F,32,Privada,5167,1072.25,0.0,0.0,3854.23,0
47692,47692,F,38,Privada,6389,1393.35,0.0,0.0,1852.19,0
90279,90279,M,37,Privada,6037,730.64,0.0,0.0,5550.0,1
28382,28382,F,31,Privada,5493,612.35,0.0,0.0,3758.3,0
45701,45701,M,30,Autônomo,5219,559.43,0.0,0.0,1954.78,1
80019,80019,M,33,Privada,6083,1022.32,0.0,0.0,2315.19,0
42112,42112,M,31,Pública,5456,990.95,0.0,0.0,4274.42,0
37629,37629,F,32,Privada,5394,618.97,0.0,0.0,2176.91,1
83067,83067,F,32,Autônomo,5569,792.52,0.0,0.0,2189.24,1
95988,95988,M,35,Privada,6194,910.17,0.0,0.0,3110.45,0
53889,53889,F,30,Pública,5207,916.62,0.0,0.0,2905.48,0
47990,47990,M,31,Privada,5852,927.31,0.0,0.0,6175.01,1
83933,83933,F,28,Autônomo,4954,604.26,0.0,0.0,1911.14,1
78970,78970,M,33,Privada,5779,1008.3,0.0,0.0,1043.96,0
92796,92796,F,26,Autônomo,4593,727.24,0.0,0.0,2200.92,1
65253,65253,F,32,Pública,5211,914.16,0.0,0.0,2620.18,0
43094,43094,M,32,Privada,5593,1106.83,0.0,0.0,2645.11,0
37337,37337,F,34,Privada,5790,827.52,0.0,0.0,0.0,0
24880,24880,M,33,Privada,5749,838.0,0.0,0.0,4555.02,0
90246,90246,F,29,Pública,5130,481.32,0.0,0.0,3729.66,0
80107,80107,F,30,Autônomo,5046,628.59,0.0,0.0,607.64,1
20138,20138,M,30,Privada,5538,684.74,0.0,0.0,3060.51,0
30841,30841,M,28,Pública,5400,837.21,0.0,0.0,3360.14,0
11028,11028,F,28,Pública,5158,1188.81,15632.34,10260.99,0.0,0
71831,71831,F,28,Pública,5626,748.42,0.0,0.0,3878.14,0
16779,16779,F,29,Autônomo,5042,661.36,0.0,0.0,691.07,0
58631,58631,F,37,Pública,5713,910.37,0.0,0.0,3155.81,1
12034,12034,F,34,Pública,5651,1052.3,17175.68,8004.73,0.0,0
90083,90083,F,29,Pública,5477,682.52,0.0,0.0,2101.37,0
61616,61616,F,30,Autônomo,5459,731.65,0.0,0.0,4682.34,0
43993,43993,F,28,Privada,4940,458.69,0.0,0.0,2978.2,0
57135,57135,F,29,Privada,5147,912.55,0.0,0.0,1308.67,0
88076,88076,M,37,Privada,6411,947.85,0.0,0.0,5324.41,1
81011,81011,F,26,Autônomo,4835,527.2,0.0,0.0,84.95,1
971,971,F,32,Pública,5276,1143.71,0.0,0.0,2968.02,0
99985,99985,F,31,Autônomo,5844,730.68,0.0,0.0,4361.02,0
30083,30083,M,33,Privada,5761,922.2,0.0,0.0,4100.19,0
81625,81625,M,35,Privada,6037,679.82,0.0,0.0,1723.97,1
52318,52318,F,28,Autônomo,4991,614.0,0.0,0.0,3015.83,0
24914,24914,M,32,Privada,5758,713.12,0.0,0.0,2906.85,0
76377,76377,M,34,Privada,5992,699.75,0.0,0.0,975.6,0
9337,9337,M,36,Privada,6206,1004.75,18452.97,14104.82,0.0,0
61474,61474,F,28,Privada,4988,483.26,0.0,0.0,1128.28,0
37772,37772,M,32,Pública,5209,456.33,0.0,0.0,2220.87,0
84419,84419,F,27,Pública,5026,677.38,0.0,0.0,2755.55,1
88013,88013,M,34,Privada,5850,905.1,0.0,0.0,3410.42,0
30954,30954,M,35,Privada,5976,637.57,0.0,0.0,3246.61,1
22408,22408,M,32,Pública,5801,1054.04,0.0,0.0,3424.1,0
84545,84545,M,31,Pública,5424,699.84,0.0,0.0,3108.62,0
77833,77833,M,34,Autônomo,5738,978.73,0.0,0.0,3039.39,1
24960,24960,M,38,Privada,6462,1040.15,0.0,0.0,7273.92,1
3545,3545,F,32,Pública,5062,561.57,0.0,0.0,2819.21,0
78758,78758,M,35,Privada,5775,673.45,0.0,0.0,1017.95,0
23895,23895,M,31,Pública,5337,793.24,0.0,0.0,3837.37,0
35991,35991,M,33,Privada,5575,788.09,0.0,0.0,2862.64,1
90634,90634,M,35,Privada,5744,719.51,0.0,0.0,5053.91,0
41826,41826,M,39,Autônomo,6720,1231.55,0.0,0.0,2816.92,1
98661,98661,M,31,Privada,5841,878.31,0.0,0.0,1588.36,0
74663,74663,M,34,Privada,5625,741.18,0.0,0.0,1628.31,1
81084,81084,M,34,Privada,5593,972.56,0.0,0.0,1770.82,1
63482,63482,M,35,Privada,5848,541.18,17559.49,14715.05,0.0,0
9689,9689,M,36,Privada,6028,1098.66,0.0,0.0,2778.12,0
65157,65157,M,34,Privada,5850,1052.52,17368.45,12521.21,0.0,0
20508,20508,F,30,Pública,5564,708.06,0.0,0.0,3294.43,1
54535,54535,F,31,Pública,5370,892.19,0.0,0.0,1488.56,0
7615,7615,F,33,Privada,5435,511.58,0.0,0.0,4046.04,1
30281,30281,M,34,Autônomo,5649,1303.47,0.0,0.0,1977.9,0
54445,54445,M,33,Privada,5555,988.27,0.0,0.0,4791.81,0
20140,20140,M,32,Privada,5534,497.68,0.0,0.0,1241.81,1
85001,85001,F,32,Privada,5291,616.78,0.0,0.0,4319.94,0
23870,23870,M,30,Pública,5230,504.74,0.0,0.0,2229.17,0
88703,88703,F,27,Privada,5407,915.37,0.0,0.0,0.0,0
88556,88556,M,35,Privada,5655,879.62,0.0,0.0,2393.12,0
9755,9755,M,32,Privada,5878,968.87,0.0,0.0,2038.59,0
18817,18817,F,30,Pública,5049,930.12,0.0,0.0,3481.31,0
35220,35220,M,36,Privada,5971,992.13,17549.66,15142.72,0.0,0
84340,84340,F,27,Autônomo,4625,410.02,0.0,0.0,731.64,0
71473,71473,M,30,Privada,5623,1020.48,0.0,0.0,2940.88,1
6305,6305,M,31,Pública,5475,932.08,0.0,0.0,1763.55,0
1002,1002,F,31,Autônomo,5150,751.75,0.0,0.0,3134.78,1
82983,82983,M,33,Privada,5832,860.09,0.0,0.0,0.0,0
96669,96669,F,32,Privada,5341,685.55,0.0,0.0,1738.63,0
44804,44804,F,32,Privada,5636,876.72,0.0,0.0,4471.2,0
56790,56790,F,32,Privada,5888,960.62,0.0,0.0,5999.83,1
65340,65340,M,32,Pública,5298,787.98,0.0,0.0,1898.5,0
88257,88257,F,32,Pública,5358,378.37,0.0,0.0,4516.59,0
68116,68116,M,33,Privada,5758,1190.94,0.0,0.0,1504.97,1
66148,66148,F,31,Privada,5373,863.64,0.0,0.0,2118.35,0
41531,41531,M,32,Autônomo,5432,1149.61,0.0,0.0,1784.76,1
82702,82702,F,27,Privada,5231,407.38,0.0,0.0,2138.83,0
65339,65339,F,30,Privada,5467,1028.98,0.0,0.0,2253.3,1
24864,24864,F,26,Autônomo,4459,421.73,0.0,0.0,4098.35,1
86975,86975,F,30,Privada,5413,734.53,0.0,0.0,0.0,0
14117,14117,F,25,Autônomo,4753,617.77,0.0,0.0,1538.66,1
54534,54534,F,35,Privada,6032,1181.85,0.0,0.0,1480.02,0
15059,15059,F,31,Privada,5537,1067.72,0.0,0.0,1935.44,0
57730,57730,F,29,Privada,5001,620.96,0.0,0.0,1782.02,1
54851,54851,F,33,Privada,5384,878.83,0.0,0.0,2744.35,1
47925,47925,F,31,Pública,5439,756.39,0.0,0.0,1561.77,0
24973,24973,M,37,Privada,5974,755.26,0.0,0.0,2484.52,1
43313,43313,F,33,Privada,5547,994.72,0.0,0.0,4207.32,0
58488,58488,F,28,Pública,5077,634.93,0.0,0.0,1651.23,1
